156.888885;157.333344;160.444458;157.777771;159.555542;160.000000;160.000000;159.111115;156.444443;162.222229;163.555557;156.444443;163.555557;160.000000;156.444443;162.666656;156.888885;156.444443;163.111115;163.555557;163.555557;162.222229;156.888885;159.555542;163.555557;163.111115;156.444443;156.444443;163.111115;163.555557;163.555557;162.222229
160.000000;156.444443;163.555557;163.555557;156.444443;163.555557;163.555557;160.000000;156.444443;163.555557;160.000000;156.444443;163.555557;163.555557;156.444443;160.000000;156.444443;160.000000;163.555557;160.000000;160.000000;160.000000;163.555557;163.555557;160.000000;156.444443;160.000000;163.555557;163.555557;160.000000;156.444443;160.000000
156.666656;158.888885;160.888885;157.111115;158.666656;161.333344;158.666656;163.555557;161.555542;156.444443;156.444443;163.333344;156.444443;162.444458;163.333344;156.666656;160.000000;163.333344;162.000000;156.444443;156.666656;159.777771;163.555557;161.555542;156.444443;158.888885;163.555557;161.111115;161.111115;157.111115;159.777771;163.555557
146.446182;145.890198;144.000031;143.140793;143.139099;143.165527;145.513580;142.837692;142.458618;147.592010;142.280411;143.444733;144.333633;145.271652;143.382416;142.225403;145.243561;147.642639;142.224838;143.683319;147.594025;143.030975;148.857697;142.252945;142.849976;147.004333;144.010925;142.222229;147.457550;144.076904;143.918777;148.902405

145.728088;146.666656;149.207672;147.555542;148.444427;149.333313;149.333313;149.333344;148.663025;146.665802;148.944275;147.550354;149.333557;150.223083;149.333344;149.555573;149.333313;149.333313;149.333313;149.333313;149.333649;150.000061;149.638916;149.444427;149.111115;148.972229;149.111115;149.111115;149.334198;149.348969;149.333344;149.333344
148.777756;147.547302;149.333313;144.877594;149.333313;149.305542;149.334198;149.335052;145.722214;148.440826;149.241241;149.328979;149.335052;149.333344;149.333557;149.333344;149.333313;149.333313;149.333313;149.332886;149.340271;149.333344;149.333344;149.333344;149.305542;149.333313;149.333313;149.333313;149.444458;153.917542;151.111115;149.392578
145.423386;149.305008;148.437286;147.472076;152.888885;149.333344;149.361115;149.333344;148.388672;149.328979;145.325745;147.552017;149.335052;151.111115;149.347443;151.111115;149.333313;149.333313;149.333313;149.333313;149.334229;154.674072;150.252533;149.880219;149.333160;148.444427;149.333313;149.305496;156.000000;149.517365;149.444427;149.333374
149.332336;145.774307;149.222000;148.194000;149.333313;149.333313;149.111115;144.001740;148.888016;147.554901;149.111084;149.193756;149.333344;149.333344;149.333344;149.333435;149.333313;149.319427;149.333313;148.444427;153.008423;149.340302;149.333344;149.336792;149.333313;149.333313;145.777756;145.770813;149.333344;149.336823;149.416656;149.361115

149.333313;149.332886;149.305542;149.331818;149.340820;150.233612;150.240540;149.348633;149.333313;149.333313;149.333313;145.777771;152.889313;149.333649;149.333435;149.333435;149.333344;149.666656;149.333344;152.000214;152.889069;152.795349;152.889008;150.906250;149.363739;149.333344;149.333344;152.890564;149.777771;151.117004;149.444427;151.117859
149.333313;148.888885;149.111115;149.333313;149.674255;153.007172;149.336792;153.027771;149.333344;149.333344;149.333313;149.333313;149.445160;149.389160;149.611481;150.001740;149.333344;149.333344;149.334320;151.111115;149.632263;149.333374;153.658325;149.333344;150.222229;152.889435;149.333344;149.333344;149.341156;152.611115;149.342896;150.722260
149.333313;149.541626;149.333099;149.333069;149.448029;149.336945;149.336792;149.782104;149.333313;149.333099;149.333313;149.333221;149.333344;149.777893;149.805664;149.805573;149.333344;149.333344;149.472229;151.125000;149.362549;153.444458;149.365997;150.333344;149.557404;149.333405;150.222229;153.182404;151.555573;154.103210;151.118073;154.659637
149.333328;149.333328;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;145.777771;149.333328;149.333328;149.333328;152.888885;149.333328;149.333328;149.333328;149.333328;152.888885;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328

