20.832874;19.097088;18.860622;20.663193;17.763807;19.555176;21.333199;21.333286;20.887154;21.110970;17.486109;20.431587;20.972065;21.111095;15.927078;16.648380;15.690914;21.222073;21.333332;15.718746;15.277775;21.332569;18.159721;21.332909;17.524302;21.332012;19.555555;16.555389;16.555502;21.332878;20.354168;21.332756
21.500000;21.333334;21.333334;21.444447;24.944447;21.333334;21.777779;21.333334;21.333334;21.777779;21.333334;21.333334;21.333334;21.333334;25.111111;21.333334;21.333334;21.444447;21.333334;27.111111;21.333334;22.222221;24.888889;21.333334;23.555557;21.333334;21.333334;21.333334;21.333334;21.388889;21.333334;22.222221
20.435760;21.333118;19.555515;21.291523;21.166668;21.166122;21.277615;21.277721;21.333332;21.333305;20.597149;16.880419;21.222221;20.777601;21.222088;21.110760;21.110870;19.104168;21.273434;21.096840;21.096794;15.546875;20.208237;17.776041;17.777561;19.105904;20.151852;21.332981;21.332981;19.409719;21.333218;15.883680
21.333334;21.333334;24.888889;23.111111;21.333334;21.333334;21.333334;23.111111;23.111111;21.333334;24.888889;21.333334;24.888889;23.111111;21.333334;21.333334;21.333334;21.333334;24.888889;21.333334;21.333334;21.333334;23.111111;21.333334;21.333334;21.333334;21.333334;23.111111;21.333334;21.333334;23.111111;23.111111

21.111111;17.762016;21.326389;19.549913;20.388889;21.075264;21.333157;21.301212;21.249126;21.333267;17.312355;20.385851;20.442276;15.548578;20.444431;19.111107;17.555527;17.541637;17.541584;17.541584;21.277344;21.277763;16.888494;21.093395;19.553387;19.553820;19.442703;20.776035;21.093668;21.103867;21.326336;20.888882
21.175335;17.776041;21.111111;21.333073;21.314995;19.497339;15.830727;19.042534;16.888752;20.888889;21.263226;17.555332;21.333332;21.263874;21.097164;20.207844;21.319221;19.554552;20.850254;16.666391;16.666384;19.555527;21.090218;19.555527;15.108494;21.332874;20.982586;16.887146;21.248260;21.332764;21.329861;19.555555
21.333273;20.166204;18.666613;20.997826;21.081539;21.326374;21.332680;17.331543;20.881947;21.068794;21.222073;20.652290;21.096788;14.611010;21.305340;15.048590;18.999100;18.999969;20.885223;20.883598;21.332893;21.110779;19.444201;21.328098;21.263020;17.707464;17.721354;17.693575;20.442623;21.222164;17.749983;17.776896
19.526043;17.694132;19.859364;20.440647;15.999973;20.888863;19.388863;19.439209;20.583334;20.986439;21.332832;21.291626;20.989517;21.217367;19.555557;17.750000;21.304676;21.221367;20.826389;21.333334;19.527779;20.221424;20.861111;17.763115;19.526909;21.221558;18.215197;19.527779;17.776041;21.328545;19.048584;21.319118

21.110229;15.879070;18.666660;17.662916;21.109333;19.333305;21.329815;21.274300;18.888889;17.277727;20.860134;19.982315;21.110218;21.332439;20.888672;20.777721;21.110840;21.333332;15.989037;21.110188;21.109943;19.555550;16.999699;21.333332;21.333332;21.243050;16.993471;21.333332;21.333332;20.338533;21.333252;20.423611
21.138836;19.513449;17.775805;20.874878;21.329857;21.329849;19.552074;19.274296;21.333221;20.888885;15.748039;17.526693;20.439232;19.986111;19.986103;17.333115;20.388866;21.211315;15.527779;20.207424;20.207233;20.777779;21.332249;19.555553;19.428705;20.631947;17.773214;21.319336;21.319332;20.437283;19.513752;20.443577
18.983807;20.777309;19.326355;21.276043;21.197859;21.308140;21.327038;17.773218;21.305553;17.776041;21.332653;20.770773;21.332870;19.555201;21.332958;21.333206;19.555523;21.333321;20.651043;19.499857;19.388729;17.774305;19.187487;21.330730;21.329914;20.444445;19.194445;21.265202;21.265282;16.888889;21.102081;17.777777
21.083035;21.304241;20.415352;20.767220;21.111111;21.277771;17.777771;21.277332;20.444445;20.164932;19.522514;20.888374;20.444435;18.100685;20.749836;20.888859;20.777752;20.395504;21.333332;20.999973;21.000000;21.332775;17.777777;18.173058;19.610596;21.329735;17.777777;20.055309;20.999783;19.111000;21.333332;19.492069

21.054607;21.072361;19.110470;19.498817;17.555550;17.388725;15.826172;19.423462;21.333332;21.333332;19.538139;19.510319;19.775284;19.997559;20.888863;20.888435;21.052082;15.999239;21.051201;21.305176;15.999186;21.322880;16.164917;21.173122;21.173611;16.886271;21.298573;15.052952;17.775160;20.972164;20.884525;19.263561
18.666668;21.333279;21.333141;17.637505;20.888340;17.611097;21.295135;18.430279;21.221355;21.332458;16.815863;16.788189;20.777763;20.273430;15.069305;20.192463;20.888781;15.110874;21.328552;17.775768;20.878330;17.555496;18.555336;21.241280;21.247829;17.777666;18.527561;17.274254;21.331379;17.328943;20.958168;19.546658
17.777779;21.333334;17.777779;17.777779;21.333334;21.333334;19.555557;19.555557;21.333334;21.333334;21.333334;21.333334;17.777779;19.555557;19.555557;21.333334;17.777779;21.333334;17.777779;21.333334;19.555557;21.333334;19.555557;21.333334;21.333334;17.777779;21.333334;19.555557;17.777779;21.333334;16.000000;21.333334
21.331158;21.307289;21.324650;21.274307;21.206379;20.274307;21.333199;20.650162;17.749456;15.958216;19.555555;17.332464;19.541233;21.332901;17.776794;21.270832;21.188744;19.541660;21.301212;20.158962;20.786236;16.659140;21.332352;19.093582;20.888882;20.222195;21.332458;19.550289;19.359959;20.204861;21.325047;17.666342

19.777725;20.429676;17.187500;17.775335;21.109158;17.718750;21.331379;21.111053;19.534718;21.333332;20.888783;17.555334;19.554792;17.722221;15.958332;21.296654;20.718697;18.664930;17.777208;21.222214;21.166668;20.888863;19.422716;21.289909;21.275826;18.954861;21.312065;21.277729;17.539389;17.479166;18.583199;20.833305
21.222221;21.194439;20.442696;20.888428;21.305557;20.972191;21.312054;21.220921;21.332466;21.319221;21.332355;21.326385;21.082455;21.325493;21.317707;21.329365;21.329311;21.326382;20.444439;19.011929;21.027779;19.536242;20.437420;21.277328;21.322861;21.138851;20.664494;21.333321;20.666664;17.770163;21.151909;20.884548
21.333332;19.265831;19.955730;21.274277;20.388454;17.539814;19.881077;19.470673;17.763887;21.076115;17.562065;18.998100;20.887074;21.221336;21.332897;21.333172;21.275822;19.527752;20.437477;20.885349;21.326389;17.333332;19.555553;21.332466;19.296875;21.296009;20.713490;21.331486;20.832012;21.166668;21.222218;21.319225
