0 ; 7.996552 
1 ; 7.996552 
2 ; 7.996552 
3 ; 7.996552 
4 ; 7.996552 
5 ; 7.996552 
6 ; 7.996552 
7 ; 7.996552 
8 ; 7.996552 
9 ; 7.996552 
10 ; 7.996552 
11 ; 7.996552 
12 ; 7.996552 
13 ; 7.996552 
14 ; 7.996552 
15 ; 7.996552 
16 ; 7.996552 
17 ; 7.996552 
18 ; 7.996552 
19 ; 7.996552 
20 ; 7.996552 
21 ; 7.996552 
22 ; 7.996552 
23 ; 7.996552 
24 ; 7.996552 
25 ; 7.996552 
26 ; 7.996552 
27 ; 7.996552 
28 ; 7.996552 
29 ; 7.996552 
30 ; 7.996552 
31 ; 7.996552 
32 ; 7.969315 
33 ; 7.969315 
34 ; 7.969315 
35 ; 7.969315 
36 ; 7.969315 
37 ; 7.969315 
38 ; 7.969315 
39 ; 7.969315 
40 ; 7.969315 
41 ; 7.969315 
42 ; 7.969315 
43 ; 7.969315 
44 ; 7.969315 
45 ; 7.969315 
46 ; 7.969315 
47 ; 7.969315 
48 ; 7.969315 
49 ; 7.969315 
50 ; 7.969315 
51 ; 7.969315 
52 ; 7.969315 
53 ; 7.969315 
54 ; 7.969315 
55 ; 7.969315 
56 ; 7.969315 
57 ; 7.969315 
58 ; 7.969315 
59 ; 7.969315 
60 ; 7.969315 
61 ; 7.969315 
62 ; 7.969315 
63 ; 7.969315 
64 ; 7.422867 
65 ; 7.422867 
66 ; 7.422867 
67 ; 7.422867 
68 ; 7.422867 
69 ; 7.422867 
70 ; 7.422867 
71 ; 7.422867 
72 ; 7.422867 
73 ; 7.422867 
74 ; 7.422867 
75 ; 7.422867 
76 ; 7.422867 
77 ; 7.422867 
78 ; 7.422867 
79 ; 7.422867 
80 ; 7.422867 
81 ; 7.422867 
82 ; 7.422867 
83 ; 7.422867 
84 ; 7.422867 
85 ; 7.422867 
86 ; 7.422867 
87 ; 7.422867 
88 ; 7.422867 
89 ; 7.422867 
90 ; 7.422867 
91 ; 7.422867 
92 ; 7.422867 
93 ; 7.422867 
94 ; 7.422867 
95 ; 7.422867 
96 ; 7.390381 
97 ; 7.390381 
98 ; 7.390381 
99 ; 7.390381 
100 ; 7.390381 
101 ; 7.390381 
102 ; 7.390381 
103 ; 7.390381 
104 ; 7.390381 
105 ; 7.390381 
106 ; 7.390381 
107 ; 7.390381 
108 ; 7.390381 
109 ; 7.390381 
110 ; 7.390381 
111 ; 7.390381 
112 ; 7.390381 
113 ; 7.390381 
114 ; 7.390381 
115 ; 7.390381 
116 ; 7.390381 
117 ; 7.390381 
118 ; 7.390381 
119 ; 7.390381 
120 ; 7.390381 
121 ; 7.390381 
122 ; 7.390381 
123 ; 7.390381 
124 ; 7.390381 
125 ; 7.390381 
126 ; 7.390381 
127 ; 7.390381 
128 ; 7.979614 
129 ; 7.979614 
130 ; 7.979614 
131 ; 7.979614 
132 ; 7.979614 
133 ; 7.979614 
134 ; 7.979614 
135 ; 7.979614 
136 ; 7.979614 
137 ; 7.979614 
138 ; 7.979614 
139 ; 7.979614 
140 ; 7.979614 
141 ; 7.979614 
142 ; 7.979614 
143 ; 7.979614 
144 ; 7.979614 
145 ; 7.979614 
146 ; 7.979614 
147 ; 7.979614 
148 ; 7.979614 
149 ; 7.979614 
150 ; 7.979614 
151 ; 7.979614 
152 ; 7.979614 
153 ; 7.979614 
154 ; 7.979614 
155 ; 7.979614 
156 ; 7.979614 
157 ; 7.979614 
158 ; 7.979614 
159 ; 7.979614 
160 ; 7.966843 
161 ; 7.966843 
162 ; 7.966843 
163 ; 7.966843 
164 ; 7.966843 
165 ; 7.966843 
166 ; 7.966843 
167 ; 7.966843 
168 ; 7.966843 
169 ; 7.966843 
170 ; 7.966843 
171 ; 7.966843 
172 ; 7.966843 
173 ; 7.966843 
174 ; 7.966843 
175 ; 7.966843 
176 ; 7.966843 
177 ; 7.966843 
178 ; 7.966843 
179 ; 7.966843 
180 ; 7.966843 
181 ; 7.966843 
182 ; 7.966843 
183 ; 7.966843 
184 ; 7.966843 
185 ; 7.966843 
186 ; 7.966843 
187 ; 7.966843 
188 ; 7.966843 
189 ; 7.966843 
190 ; 7.966843 
191 ; 7.966843 
192 ; 7.383179 
193 ; 7.383179 
194 ; 7.383179 
195 ; 7.383179 
196 ; 7.383179 
197 ; 7.383179 
198 ; 7.383179 
199 ; 7.383179 
200 ; 7.383179 
201 ; 7.383179 
202 ; 7.383179 
203 ; 7.383179 
204 ; 7.383179 
205 ; 7.383179 
206 ; 7.383179 
207 ; 7.383179 
208 ; 7.383179 
209 ; 7.383179 
210 ; 7.383179 
211 ; 7.383179 
212 ; 7.383179 
213 ; 7.383179 
214 ; 7.383179 
215 ; 7.383179 
216 ; 7.383179 
217 ; 7.383179 
218 ; 7.383179 
219 ; 7.383179 
220 ; 7.383179 
221 ; 7.383179 
222 ; 7.383179 
223 ; 7.383179 
224 ; 7.382980 
225 ; 7.382980 
226 ; 7.382980 
227 ; 7.382980 
228 ; 7.382980 
229 ; 7.382980 
230 ; 7.382980 
231 ; 7.382980 
232 ; 7.382980 
233 ; 7.382980 
234 ; 7.382980 
235 ; 7.382980 
236 ; 7.382980 
237 ; 7.382980 
238 ; 7.382980 
239 ; 7.382980 
240 ; 7.382980 
241 ; 7.382980 
242 ; 7.382980 
243 ; 7.382980 
244 ; 7.382980 
245 ; 7.382980 
246 ; 7.382980 
247 ; 7.382980 
248 ; 7.382980 
249 ; 7.382980 
250 ; 7.382980 
251 ; 7.382980 
252 ; 7.382980 
253 ; 7.382980 
254 ; 7.382980 
255 ; 7.382980 
256 ; 7.936111 
257 ; 7.936111 
258 ; 7.936111 
259 ; 7.936111 
260 ; 7.936111 
261 ; 7.936111 
262 ; 7.936111 
263 ; 7.936111 
264 ; 7.936111 
265 ; 7.936111 
266 ; 7.936111 
267 ; 7.936111 
268 ; 7.936111 
269 ; 7.936111 
270 ; 7.936111 
271 ; 7.936111 
272 ; 7.936111 
273 ; 7.936111 
274 ; 7.936111 
275 ; 7.936111 
276 ; 7.936111 
277 ; 7.936111 
278 ; 7.936111 
279 ; 7.936111 
280 ; 7.936111 
281 ; 7.936111 
282 ; 7.936111 
283 ; 7.936111 
284 ; 7.936111 
285 ; 7.936111 
286 ; 7.936111 
287 ; 7.936111 
288 ; 7.913513 
289 ; 7.913513 
290 ; 7.913513 
291 ; 7.913513 
292 ; 7.913513 
293 ; 7.913513 
294 ; 7.913513 
295 ; 7.913513 
296 ; 7.913513 
297 ; 7.913513 
298 ; 7.913513 
299 ; 7.913513 
300 ; 7.913513 
301 ; 7.913513 
302 ; 7.913513 
303 ; 7.913513 
304 ; 7.913513 
305 ; 7.913513 
306 ; 7.913513 
307 ; 7.913513 
308 ; 7.913513 
309 ; 7.913513 
310 ; 7.913513 
311 ; 7.913513 
312 ; 7.913513 
313 ; 7.913513 
314 ; 7.913513 
315 ; 7.913513 
316 ; 7.913513 
317 ; 7.913513 
318 ; 7.913513 
319 ; 7.913513 
320 ; 7.391602 
321 ; 7.391602 
322 ; 7.391602 
323 ; 7.391602 
324 ; 7.391602 
325 ; 7.391602 
326 ; 7.391602 
327 ; 7.391602 
328 ; 7.391602 
329 ; 7.391602 
330 ; 7.391602 
331 ; 7.391602 
332 ; 7.391602 
333 ; 7.391602 
334 ; 7.391602 
335 ; 7.391602 
336 ; 7.391602 
337 ; 7.391602 
338 ; 7.391602 
339 ; 7.391602 
340 ; 7.391602 
341 ; 7.391602 
342 ; 7.391602 
343 ; 7.391602 
344 ; 7.391602 
345 ; 7.391602 
346 ; 7.391602 
347 ; 7.391602 
348 ; 7.391602 
349 ; 7.391602 
350 ; 7.391602 
351 ; 7.391602 
352 ; 7.394287 
353 ; 7.394287 
354 ; 7.394287 
355 ; 7.394287 
356 ; 7.394287 
357 ; 7.394287 
358 ; 7.394287 
359 ; 7.394287 
360 ; 7.394287 
361 ; 7.394287 
362 ; 7.394287 
363 ; 7.394287 
364 ; 7.394287 
365 ; 7.394287 
366 ; 7.394287 
367 ; 7.394287 
368 ; 7.394287 
369 ; 7.394287 
370 ; 7.394287 
371 ; 7.394287 
372 ; 7.394287 
373 ; 7.394287 
374 ; 7.394287 
375 ; 7.394287 
376 ; 7.394287 
377 ; 7.394287 
378 ; 7.394287 
379 ; 7.394287 
380 ; 7.394287 
381 ; 7.394287 
382 ; 7.394287 
383 ; 7.394287 
384 ; 7.900894 
385 ; 7.900894 
386 ; 7.900894 
387 ; 7.900894 
388 ; 7.900894 
389 ; 7.900894 
390 ; 7.900894 
391 ; 7.900894 
392 ; 7.900894 
393 ; 7.900894 
394 ; 7.900894 
395 ; 7.900894 
396 ; 7.900894 
397 ; 7.900894 
398 ; 7.900894 
399 ; 7.900894 
400 ; 7.900894 
401 ; 7.900894 
402 ; 7.900894 
403 ; 7.900894 
404 ; 7.900894 
405 ; 7.900894 
406 ; 7.900894 
407 ; 7.900894 
408 ; 7.900894 
409 ; 7.900894 
410 ; 7.900894 
411 ; 7.900894 
412 ; 7.900894 
413 ; 7.900894 
414 ; 7.900894 
415 ; 7.900894 
416 ; 7.855682 
417 ; 7.855682 
418 ; 7.855682 
419 ; 7.855682 
420 ; 7.855682 
421 ; 7.855682 
422 ; 7.855682 
423 ; 7.855682 
424 ; 7.855682 
425 ; 7.855682 
426 ; 7.855682 
427 ; 7.855682 
428 ; 7.855682 
429 ; 7.855682 
430 ; 7.855682 
431 ; 7.855682 
432 ; 7.855682 
433 ; 7.855682 
434 ; 7.855682 
435 ; 7.855682 
436 ; 7.855682 
437 ; 7.855682 
438 ; 7.855682 
439 ; 7.855682 
440 ; 7.855682 
441 ; 7.855682 
442 ; 7.855682 
443 ; 7.855682 
444 ; 7.855682 
445 ; 7.855682 
446 ; 7.855682 
447 ; 7.855682 
448 ; 7.383469 
449 ; 7.383469 
450 ; 7.383469 
451 ; 7.383469 
452 ; 7.383469 
453 ; 7.383469 
454 ; 7.383469 
455 ; 7.383469 
456 ; 7.383469 
457 ; 7.383469 
458 ; 7.383469 
459 ; 7.383469 
460 ; 7.383469 
461 ; 7.383469 
462 ; 7.383469 
463 ; 7.383469 
464 ; 7.383469 
465 ; 7.383469 
466 ; 7.383469 
467 ; 7.383469 
468 ; 7.383469 
469 ; 7.383469 
470 ; 7.383469 
471 ; 7.383469 
472 ; 7.383469 
473 ; 7.383469 
474 ; 7.383469 
475 ; 7.383469 
476 ; 7.383469 
477 ; 7.383469 
478 ; 7.383469 
479 ; 7.383469 
480 ; 7.398346 
481 ; 7.398346 
482 ; 7.398346 
483 ; 7.398346 
484 ; 7.398346 
485 ; 7.398346 
486 ; 7.398346 
487 ; 7.398346 
488 ; 7.398346 
489 ; 7.398346 
